                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.61743,                 1.8915,                0.97759,                0.93203,                0.85916,                 0.9537,                0.86702,                0.42165,                 0.6424,                0.80995,               0.070165,               0.003315,               0.003315
                      1,                0.58915,                0.81932,                0.93345,                0.93844,                0.92995,                 0.9849,                0.87241,                0.52059,                0.49647,                0.82301,               0.040099,              0.0065825,              0.0065825
                      2,                0.64669,                0.82976,                0.94749,                0.65362,                0.77057,                0.79522,                0.68407,                0.61448,                 2.1741,                0.88176,              0.0099672,               0.009784,               0.009784
                      3,                 0.7034,                0.86627,                0.97743,                0.88773,                0.90447,                0.97356,                0.85529,                0.54394,                0.67571,                0.85666,               0.009703,               0.009703,               0.009703
                      4,                0.69383,                0.83434,                0.97232,                0.93098,                0.95371,                0.98783,                0.86052,                0.55262,                0.54037,                0.86672,               0.009703,               0.009703,               0.009703
                      5,                0.68944,                0.77399,                0.98111,                0.94976,                0.97222,                0.98875,                0.86885,                0.53876,                0.46289,                0.86966,               0.009604,               0.009604,               0.009604
                      6,                0.68398,                 0.7357,                0.98306,                0.94824,                0.94963,                0.98669,                0.88436,                0.51907,                0.48638,                0.84976,               0.009505,               0.009505,               0.009505
                      7,                0.64972,                0.69296,                0.95919,                0.95868,                0.98159,                0.99109,                0.87592,                0.49988,                0.42859,                0.83772,               0.009406,               0.009406,               0.009406
                      8,                0.64447,                0.68305,                 0.9529,                0.92245,                0.95452,                0.96633,                0.86839,                 0.4964,                0.52476,                0.82285,               0.009307,               0.009307,               0.009307
                      9,                0.62891,                0.65692,                0.94327,                0.98701,                0.98325,                0.99382,                0.90084,                0.50149,                 0.3747,                 0.8234,               0.009208,               0.009208,               0.009208
                     10,                0.62183,                0.61901,                0.94062,                0.91263,                0.91867,                0.97633,                0.88079,                0.48176,                0.51274,                0.83266,               0.009109,               0.009109,               0.009109
                     11,                0.62405,                0.61346,                0.94672,                0.95863,                0.97892,                0.99012,                0.89778,                0.46848,                0.38294,                0.81274,                0.00901,                0.00901,                0.00901
                     12,                0.60351,                0.58618,                0.93742,                0.96885,                 0.9618,                0.98237,                 0.8889,                0.46828,                0.40484,                0.81648,               0.008911,               0.008911,               0.008911
                     13,                0.60183,                0.56884,                0.93847,                 0.9803,                0.97236,                0.99351,                0.90459,                0.46643,                0.34661,                 0.8303,               0.008812,               0.008812,               0.008812
                     14,                0.60058,                0.59512,                0.93551,                0.98442,                0.99283,                  0.995,                0.90773,                0.46596,                0.32657,                0.81804,               0.008713,               0.008713,               0.008713
                     15,                0.58427,                0.55233,                0.92981,                0.97341,                0.95764,                0.99251,                0.90434,                0.44949,                0.34367,                 0.8092,               0.008614,               0.008614,               0.008614
                     16,                0.57235,                0.54416,                0.92104,                 0.9794,                 0.9784,                0.99362,                0.90862,                 0.4528,                0.32731,                0.80879,               0.008515,               0.008515,               0.008515
                     17,                0.56872,                0.52797,                 0.9188,                0.98304,                 0.9889,                0.99368,                0.90447,                0.46038,                0.33585,                0.80713,               0.008416,               0.008416,               0.008416
                     18,                0.57379,                0.53385,                0.92228,                0.98234,                0.98546,                0.99121,                0.89724,                0.45366,                0.32947,                0.81039,               0.008317,               0.008317,               0.008317
                     19,                0.56534,                0.51533,                0.92332,                0.97951,                0.99115,                0.99384,                 0.9151,                0.45422,                0.32305,                0.80936,               0.008218,               0.008218,               0.008218
                     20,                0.55808,                0.52152,                0.92123,                0.94116,                0.95809,                0.98636,                 0.8996,                0.44115,                0.37002,                0.80499,               0.008119,               0.008119,               0.008119
                     21,                0.57579,                0.51286,                0.92449,                 0.9799,                0.99939,                0.99488,                0.91247,                0.42849,                0.27978,                0.80128,                0.00802,                0.00802,                0.00802
                     22,                0.54996,                0.47316,                 0.9139,                0.96091,                0.95799,                0.99203,                0.91205,                0.43099,                0.32559,                0.79735,               0.007921,               0.007921,               0.007921
                     23,                0.55703,                0.49874,                0.91925,                0.97394,                0.99314,                  0.995,                 0.9074,                0.45967,                0.31711,                0.80236,               0.007822,               0.007822,               0.007822
                     24,                0.55322,                0.50285,                0.91951,                0.98596,                0.98328,                0.99482,                0.91241,                0.43464,                0.28708,                0.80241,               0.007723,               0.007723,               0.007723
                     25,                0.53932,                0.49583,                0.91558,                 0.9673,                0.96197,                0.99167,                0.90689,                0.44005,                0.31884,                0.79698,               0.007624,               0.007624,               0.007624
                     26,                0.53381,                0.47503,                0.91039,                0.98929,                0.99639,                  0.995,                0.91041,                0.43451,                0.27761,                0.80089,               0.007525,               0.007525,               0.007525
                     27,                0.53375,                0.45994,                 0.9135,                0.95537,                0.96222,                0.99109,                0.91208,                0.43068,                0.32593,                0.79653,               0.007426,               0.007426,               0.007426
                     28,                0.52846,                0.46718,                0.90721,                 0.9862,                 0.9908,                  0.995,                0.91639,                0.42976,                0.28181,                0.79767,               0.007327,               0.007327,               0.007327
                     29,                0.52816,                0.46394,                0.90724,                0.98255,                0.98971,                0.99413,                0.91256,                0.43555,                0.29145,                0.79166,               0.007228,               0.007228,               0.007228
                     30,                0.52687,                0.44875,                0.90428,                0.97482,                0.97738,                  0.995,                0.90875,                0.42606,                0.29284,                0.79965,               0.007129,               0.007129,               0.007129
                     31,                0.52971,                0.45377,                0.90692,                0.98345,                0.97817,                0.99457,                0.91434,                0.42622,                0.28077,                 0.7992,                0.00703,                0.00703,                0.00703
                     32,                0.50985,                0.44255,                0.90113,                0.98591,                0.99692,                0.99464,                0.91311,                0.41817,                0.25751,                0.79255,               0.006931,               0.006931,               0.006931
                     33,                0.51605,                 0.4316,                0.90243,                0.98885,                0.98554,                0.99463,                0.92136,                 0.4225,                0.26335,                0.79218,               0.006832,               0.006832,               0.006832
                     34,                0.50336,                0.42102,                 0.8991,                0.97614,                0.98027,                0.99373,                0.91008,                0.41675,                0.28346,                0.79045,               0.006733,               0.006733,               0.006733
                     35,                0.49461,                0.42194,                0.89633,                0.96269,                0.96464,                0.99379,                0.92267,                0.40251,                 0.2995,                 0.7893,               0.006634,               0.006634,               0.006634
                     36,                0.49786,                0.42577,                0.89984,                0.96448,                0.98503,                0.99028,                0.91364,                0.42964,                0.29664,                0.79689,               0.006535,               0.006535,               0.006535
                     37,                0.48981,                0.40164,                0.89346,                0.98445,                0.99762,                  0.995,                0.91368,                0.43697,                0.26712,                0.79918,               0.006436,               0.006436,               0.006436
                     38,                0.49338,                0.41237,                0.89773,                 0.9703,                0.98833,                0.99406,                0.91626,                0.43185,                0.27747,                0.79395,               0.006337,               0.006337,               0.006337
                     39,                0.47848,                0.39242,                0.89079,                0.96392,                0.98219,                0.99259,                 0.9193,                0.41853,                0.27577,                0.79004,               0.006238,               0.006238,               0.006238
                     40,                0.48542,                0.40328,                0.89029,                 0.9687,                0.98783,                0.99416,                0.91613,                0.43047,                0.27075,                0.79694,               0.006139,               0.006139,               0.006139
                     41,                0.47304,                0.37716,                0.88941,                 0.9724,                0.97026,                0.99179,                0.91969,                0.41334,                0.28064,                0.78887,                0.00604,                0.00604,                0.00604
                     42,                0.47182,                0.37291,                0.88599,                0.98874,                0.99014,                0.99493,                0.91745,                0.42019,                0.24285,                0.79373,               0.005941,               0.005941,               0.005941
                     43,                0.47223,                0.37961,                0.88783,                0.98008,                0.98675,                0.99405,                 0.9127,                0.42968,                  0.256,                 0.7953,               0.005842,               0.005842,               0.005842
                     44,                0.48032,                0.39911,                0.88738,                0.97933,                0.99601,                0.99163,                0.91992,                  0.416,                0.25891,                0.79354,               0.005743,               0.005743,               0.005743
                     45,                0.46048,                0.36543,                 0.8849,                 0.9836,                0.98938,                0.99042,                 0.9119,                0.42192,                0.26283,                0.79781,               0.005644,               0.005644,               0.005644
                     46,                0.46819,                0.37054,                0.88767,                0.97867,                0.98089,                0.99071,                0.92032,                0.41731,                0.28036,                0.78915,               0.005545,               0.005545,               0.005545
                     47,                0.45364,                  0.356,                0.87997,                0.98194,                0.97793,                  0.995,                0.91711,                0.43686,                0.25998,                  0.795,               0.005446,               0.005446,               0.005446
                     48,                0.45507,                0.36893,                0.88435,                0.96404,                0.98584,                0.98994,                0.90931,                0.43013,                0.27822,                0.79596,               0.005347,               0.005347,               0.005347
                     49,                0.44961,                0.35817,                0.88501,                0.96523,                0.98044,                0.99342,                0.91698,                0.41902,                0.26633,                0.79231,               0.005248,               0.005248,               0.005248
                     50,                0.45003,                0.36378,                0.88731,                0.98646,                0.97846,                0.99469,                0.91546,                0.41832,                0.25396,                0.78792,               0.005149,               0.005149,               0.005149
                     51,                0.45111,                0.35657,                0.88303,                0.98351,                0.99297,                 0.9944,                 0.9161,                0.42411,                 0.2377,                0.79072,                0.00505,                0.00505,                0.00505
                     52,                0.44099,                 0.3483,                 0.8762,                0.97201,                0.99734,                0.99376,                0.91622,                0.42258,                0.23202,                0.78977,               0.004951,               0.004951,               0.004951
                     53,                0.44894,                0.34658,                0.88084,                0.98099,                0.97743,                0.98979,                0.90808,                0.42109,                0.26859,                0.79067,               0.004852,               0.004852,               0.004852
                     54,                0.43292,                0.34083,                0.87685,                0.97479,                0.98791,                0.99377,                0.91546,                0.41498,                0.24614,                0.78732,               0.004753,               0.004753,               0.004753
                     55,                 0.4421,                0.33709,                0.87826,                0.98021,                0.98136,                0.99373,                0.92066,                0.42451,                0.25465,                0.79055,               0.004654,               0.004654,               0.004654
                     56,                0.43736,                0.34994,                0.87962,                0.99289,                0.98188,                0.99456,                 0.9165,                0.42634,                0.23316,                0.78827,               0.004555,               0.004555,               0.004555
                     57,                0.43326,                0.33418,                0.88199,                0.96367,                0.97837,                0.99064,                0.92426,                0.41835,                0.26626,                0.79008,               0.004456,               0.004456,               0.004456
                     58,                0.42849,                 0.3296,                0.87342,                0.96921,                0.97701,                0.98958,                0.91966,                0.43416,                0.26993,                0.79568,               0.004357,               0.004357,               0.004357
                     59,                0.43584,                 0.3308,                0.88139,                 0.9489,                 0.9889,                0.99205,                0.91594,                0.43411,                0.27521,                0.80022,               0.004258,               0.004258,               0.004258
                     60,                0.43169,                0.32001,                0.87761,                0.95505,                0.98035,                0.99261,                0.92001,                0.41182,                0.27196,                0.78691,               0.004159,               0.004159,               0.004159
                     61,                0.42158,                0.32069,                0.87429,                0.98333,                 0.9728,                0.99393,                0.91449,                0.42997,                 0.2514,                 0.7959,                0.00406,                0.00406,                0.00406
                     62,                0.41848,                 0.3235,                0.87251,                 0.9788,                0.97402,                0.99441,                 0.9187,                0.42162,                0.25719,                0.79025,               0.003961,               0.003961,               0.003961
                     63,                0.41384,                0.31231,                 0.8722,                0.96692,                 0.9656,                 0.9919,                0.91489,                0.41793,                0.26819,                0.79115,               0.003862,               0.003862,               0.003862
                     64,                0.41208,                0.30508,                0.87513,                0.97098,                0.99214,                  0.995,                0.92386,                0.42181,                0.22842,                0.78529,               0.003763,               0.003763,               0.003763
                     65,                0.41163,                0.30675,                0.86904,                0.97663,                 0.9422,                0.98381,                0.91371,                 0.4218,                0.29434,                0.78984,               0.003664,               0.003664,               0.003664
                     66,                0.41196,                 0.3126,                0.87326,                0.96299,                0.94788,                0.97948,                0.90302,                0.42273,                0.30325,                0.78865,               0.003565,               0.003565,               0.003565
                     67,                0.39461,                0.29404,                0.86593,                0.97545,                0.97166,                0.99221,                0.91976,                0.43155,                0.25626,                0.79151,               0.003466,               0.003466,               0.003466
                     68,                0.39719,                0.29161,                 0.8664,                0.94897,                0.97746,                 0.9891,                0.91779,                0.41666,                 0.2661,                 0.7862,               0.003367,               0.003367,               0.003367
                     69,                0.39178,                0.29094,                0.86142,                0.97758,                0.98076,                0.99108,                0.91545,                0.42994,                0.24075,                0.79012,               0.003268,               0.003268,               0.003268
                     70,                0.39588,                0.28464,                0.85847,                0.95135,                0.98197,                0.99221,                0.91883,                0.44018,                0.25376,                0.78848,               0.003169,               0.003169,               0.003169
                     71,                 0.3863,                0.28977,                0.86613,                0.98542,                0.98475,                 0.9942,                0.92062,                0.44325,                0.23864,                0.79283,                0.00307,                0.00307,                0.00307
                     72,                0.38998,                0.28968,                0.86573,                0.94404,                0.98725,                0.98634,                0.91275,                0.42638,                0.27549,                0.78797,               0.002971,               0.002971,               0.002971
                     73,                0.38394,                0.28124,                0.86437,                0.96151,                0.98913,                0.99302,                0.91748,                0.42714,                0.24635,                0.78649,               0.002872,               0.002872,               0.002872
                     74,                0.37449,                0.27968,                0.85831,                0.97193,                0.97096,                0.99235,                0.91867,                0.42161,                0.24845,                0.78986,               0.002773,               0.002773,               0.002773
                     75,                0.38186,                0.27845,                0.86461,                0.96122,                0.97994,                0.99096,                0.92285,                0.41531,                0.24898,                0.78729,               0.002674,               0.002674,               0.002674
                     76,                0.37921,                0.27928,                0.86293,                0.98036,                0.96604,                 0.9925,                0.91991,                0.42209,                0.25074,                0.78792,               0.002575,               0.002575,               0.002575
                     77,                0.37565,                0.27011,                0.86123,                  0.984,                0.97757,                0.99258,                0.92093,                0.42533,                0.24584,                0.79264,               0.002476,               0.002476,               0.002476
                     78,                0.36874,                0.27349,                0.86026,                0.98379,                0.96872,                0.99384,                 0.9227,                0.43394,                  0.245,                 0.7949,               0.002377,               0.002377,               0.002377
                     79,                0.35934,                0.25809,                0.85612,                0.98698,                0.96784,                0.99423,                0.92151,                0.43061,                0.22182,                0.79056,               0.002278,               0.002278,               0.002278
                     80,                0.35536,                0.26115,                0.85423,                0.97377,                0.98555,                0.99142,                0.91709,                0.41993,                0.23009,                0.78967,               0.002179,               0.002179,               0.002179
                     81,                 0.3579,                0.26357,                0.85921,                0.98554,                0.97275,                0.99424,                0.91944,                0.43103,                0.22401,                   0.79,                0.00208,                0.00208,                0.00208
                     82,                0.34935,                0.25169,                0.84978,                0.95908,                0.96924,                0.99139,                0.91767,                0.43138,                0.25535,                0.79282,               0.001981,               0.001981,               0.001981
                     83,                0.35439,                0.25605,                0.85953,                0.98665,                0.98187,                0.99406,                0.92436,                0.42511,                0.22801,                0.79037,               0.001882,               0.001882,               0.001882
                     84,                0.34411,                0.25153,                0.85123,                0.94264,                0.99106,                0.99402,                0.92158,                0.42173,                0.23984,                0.78879,               0.001783,               0.001783,               0.001783
                     85,                0.33979,                0.24667,                0.85417,                0.96725,                0.97014,                0.99412,                0.91987,                0.43011,                0.23212,                0.79144,               0.001684,               0.001684,               0.001684
                     86,                0.34226,                 0.2451,                0.85662,                0.94577,                0.98656,                0.99377,                0.92241,                0.43543,                0.23995,                0.79528,               0.001585,               0.001585,               0.001585
                     87,                0.33997,                0.24709,                0.85577,                0.97281,                0.97915,                0.99443,                0.92067,                0.42529,                0.23591,                0.79381,               0.001486,               0.001486,               0.001486
                     88,                 0.3403,                 0.2334,                0.86038,                0.96041,                 0.9845,                0.99377,                 0.9231,                0.42914,                0.23403,                0.79221,               0.001387,               0.001387,               0.001387
                     89,                0.32891,                0.23931,                0.84677,                0.96777,                0.98006,                0.99438,                0.92191,                0.43382,                0.23275,                0.79596,               0.001288,               0.001288,               0.001288
                     90,                0.28636,                0.18833,                0.81482,                0.96745,                 0.9622,                0.99317,                0.91763,                0.43062,                0.24587,                0.79424,               0.001189,               0.001189,               0.001189
                     91,                0.28654,                0.18474,                0.82058,                0.96029,                0.97607,                0.99212,                0.91798,                 0.4333,                0.25333,                 0.7938,                0.00109,                0.00109,                0.00109
                     92,                0.28343,                0.18278,                0.81915,                0.97038,                 0.9807,                 0.9935,                0.91982,                0.42986,                0.22928,                0.79443,               0.000991,               0.000991,               0.000991
                     93,                0.27935,                 0.1843,                0.81902,                0.96113,                0.96383,                0.99285,                0.92057,                0.42476,                  0.252,                 0.7902,               0.000892,               0.000892,               0.000892
                     94,                 0.2693,                0.17409,                0.81459,                0.96639,                0.97568,                0.99364,                0.91917,                0.42407,                0.23729,                0.78969,               0.000793,               0.000793,               0.000793
                     95,                0.26936,                0.17623,                 0.8145,                0.95301,                0.98463,                0.99287,                0.92141,                0.42385,                0.24003,                0.78867,               0.000694,               0.000694,               0.000694
                     96,                0.26904,                0.17772,                0.81513,                0.94908,                0.98351,                0.99292,                0.91979,                0.41994,                0.24852,                0.78874,               0.000595,               0.000595,               0.000595
                     97,                0.26325,                0.17132,                0.81244,                 0.9622,                0.96161,                0.99123,                0.91781,                0.42547,                0.25792,                 0.7909,               0.000496,               0.000496,               0.000496
                     98,                0.25692,                0.16552,                0.81382,                0.95935,                0.96121,                0.99183,                0.91986,                0.42215,                 0.2567,                0.78944,               0.000397,               0.000397,               0.000397
                     99,                0.25094,                0.16393,                0.80756,                0.95337,                0.97213,                0.99087,                0.92405,                0.41892,                0.26165,                0.78839,               0.000298,               0.000298,               0.000298
